0,1,2,3,4,5,6,7,8
1,0,173255004,120255002,0,0,1,0,0
1,255010,0,0,177255010,0,0,1,1
1,75004129,120003148,98021135,98021131,120255002,120255002,120255002,120255002
1,126213006,255005,120027019,1,120255004,120255002,120255002,120255002
1,255004,0,1,255005,0,126255005,120255004,0
1,255004,15255002,120255002,255008,120255002,0,120255002,0
1,255008,140255003,0,255010,120170003,165255002,0,0
1,255008,140255003,6106012,255010,165255002,120170003,255004,120255002
1,255014,0,0,240017,0,0,0,0
1,255010,0,0,255010,120255002,0,120255002,0
1,255010,173204005,130230010,255018,120255002,0,120255004,120170003
1,173255008,165255002,0,255012,0,120255002,0,0
1,177255009,0,0,255010,0,0,0,0
2,15255097,7255046,15255055,4255046,24179160,24199128,25184141,23179161
2,17239065,13245051,13255053,18250104,25160166,24161168,24174160,25159178
2,1246028,255026,8242061,255025,23191147,24183145,23204136,23188148
2,12230040,11255056,13252078,17255085,24179140,23179157,24188144,23171164
2,6246027,16246054,13249042,13251069,25207139,25220131,24215141,25192155
2,10255047,9248039,15255075,10223048,24188159,24194154,25207142,25204166
2,12255043,16251071,15250052,14237101,25179172,24188160,24199146,24184162
2,22197170,23177125,19239095,13250051,22109185,25132141,25127145,24121156
2,22171133,22255149,17206083,22206187,23127165,24127151,24135142,24126150
2,20228105,24229089,22190149,21178133,25100178,24118162,24121152,23123162
2,8255031,15158068,1255022,255024,24175153,24182140,24185131,24171149
2,17255056,6236041,11247063,6247030,24174155,23164152,24174129,24182132
2,11255041,5255025,10240067,8237043,24159151,24170132,24161146,24163156
2,19218160,14255045,20253143,14255046,23144149,23114152,24119141,23105172
2,16229058,21243151,18255087,20247065,26111158,26109162,24113154,24103159
2,21251118,9220044,20151176,21162121,24114166,25104144,24115155,25108166
2,21255106,19255089,18255107,23206181,23115173,23122170,23141152,23128165
2,21204165,23214161,18234168,24174255,24117165,24121165,23144142,23127186
2,22213120,21248170,19255098,22195136,25102183,26111165,23122167,25109169
2,21179135,22207149,20219168,23186207,23125167,23132160,22137168,23165130
2,15229059,255016,18227111,179241036,25131166,24150143,24159141,23158147
2,12249040,13247064,13230060,8255046,24144154,24157143,23158147,23150146
2,3255031,16245131,3220051,13255055,25128167,24156141,24158144,24150150
2,19234136,14246058,9248035,5255033,24150153,24163138,24165144,23141157
2,21255109,15255060,24241108,19227153,23113181,24127149,24122155,24142140
2,20190242,23198216,21225190,23150175,22132154,25124144,25128139,22127156
2,22212233,22214112,20231117,20201222,25116154,24133144,25128143,22129154
2,18244093,21241075,20250158,27158087,23174119,24135136,23129144,24127149
3,155105080,173123083,3154106,165092103,162041138,164054104,167056096,167068097
3,173098120,162057179,176146082,161124068,164056110,162051110,164062098,170060127
3,164130055,176140071,173131082,167216033,162047119,165061108,162049115,164049126
3,162196026,169255011,4087215,179199041,162046121,167054123,167055092,172061112
3,173069092,162043102,162054103,167062094,166043100,167055093,159055097,171047103
3,178082093,173064084,165056119,179075109,167054109,167055093,153065071,170052103
3,148045085,142041113,171044110,167046116,170051106,167061088,156045090,167057094
3,173066081,135064096,167056095,176073101,173062103,156053102,146039091,170067099
3,172070084,178067110,136081091,179078104,167068105,153052088,173101063,164059104
3,176066112,116123106,177230010,255015,162059086,164054095,156047086,164055102
3,175082090,171060081,153044122,176066096,170066100,170065083,141053102,164067091
3,178069107,170051116,170046128,175066120,170047124,156048111,162051111,167049119
4,6234037,8255058,1255029,5204050,13065125,15113097,13083102,15081142
4,4255028,10245052,230020,255030,16085111,14130092,13080105,13071118
4,8215032,179243021,99086086,174174022,15101114,18116086,13129089,17138089
4,12233058,16179137,18129138,16180106,15164084,16110086,13095089,15094114
4,255014,4244045,105062082,13176113,15117116,15105102,14097124,15123110
4,15172095,17135106,14138096,17122117,14082125,15180075,16097100,15103104
4,16166109,17132104,13158092,11255051,19096111,17106101,16118095,13144085
4,5248036,11252078,12248068,177243021,14112107,15130094,13120102,13112109
4,12147132,14188118,8236067,173010107,15090127,17106108,17100102,15098125
4,11255082,9252074,12250094,5255051,15130122,15151101,15146103,15160102
4,13228122,11247096,14246114,12232109,17110142,16126127,18115129,15129130
4,10255063,13255105,10255050,10255060,16105133,16120130,16120130,16116141
4,9242077,11243084,16204115,6255061,15164106,16127143,15162113,16145128
4,14255078,14226106,15171128,15219106,16138131,15168106,14146133,15150122
4,11255070,2255062,5255046,16227111,16143128,15161119,15173109,15173109
4,3243041,9218089,8220088,10214081,15155099,14183081,15180088,15153107
4,15210102,7255072,5255064,14223096,15148114,15177085,14173087,15168097
4,7255042,11146115,11255077,11189097,15113122,16137082,15164070,14138107
4,14207080,10241073,170140069,255031,14113106,15145079,16172074,16148146
4,10255039,12255090,6239064,8255059,16099157,16132110,15125104,15144110
5,6251120,1253109,2253117,5243143,2255108,255095,255090,2255109
5,2255113,1253103,1255107,3247123,255103,179250102,1255106,255096
5,3255117,5253125,7253158,7255149,5253139,1255107,1255107,5253132
5,1250112,253109,3232156,255087,253104,255088,255098,1255104
5,255064,255096,1253119,255071,255098,252095,255085,255088
5,1255096,1255097,1249128,249121,255092,179255082,255081,255103
5,255100,255113,249091,255102,250107,255100,255082,253111
5,255092,255105,3241149,255106,255094,252095,255092,255095
5,2255125,2253120,3251136,1255114,1249121,255099,255113,1244114
5,1255096,255092,255102,15253254,255088,255074,255086,255100
5,255100,252101,255106,255103,255080,255080,255080,255100
5,243084,255098,1244114,255078,252095,255089,255080,255096
5,1255052,3236137,1255112,4255144,255110,251115,255108,1251116
5,3253142,8255191,2251134,2253133,1255114,255104,255100,255110
5,255081,255133,4252150,17254255,255106,255095,255084,255099
5,179251057,255064,255099,252095,255089,179255076,248068,255086
5,255068,5250152,2255115,3246111,3255119,255094,255099,1255104
5,11246216,6255158,6247157,12241204,255096,255096,255089,179255100
5,3245124,3255124,4255128,2255112,1255103,255098,255104,1255104
5,3245132,3255120,6253155,12254235,2245107,255090,255086,1246108
5,2255116,2248106,2255121,2255109,255098,252090,255100,1253103
5,255098,1250109,1253110,255103,255099,255096,255095,255098
5,250049,4255151,5255170,178255049,255090,255096,255089,255091
5,250055,253104,2251132,255068,255090,255080,255078,255088
5,252079,252085,255089,255089,252095,255072,255074,255078
5,255089,255106,255112,255102,255098,255094,252101,255090
5,255088,255104,1255136,255098,255094,255084,255094,255095
6,179255032,255034,176255022,255020,255069,255060,255065,255060
6,242019,255030,255050,255024,255062,179255050,255064,255062
6,255024,255016,255025,179255020,255070,255064,255068,255062
6,179255034,242019,255072,1255059,251071,255066,255070,255068
6,255034,255030,179255020,179255051,255064,255072,179255070,255090
6,255062,255028,255018,179251057,255094,255064,255072,255094
6,179250051,255030,1255029,178255030,255072,255074,255064,255090
6,179255050,255030,179255028,179255032,255082,255074,255076,179255100
6,242019,1255045,1255032,255036,255094,255070,255070,255092
6,255024,255018,179255020,179255034,255091,255065,255066,255066
6,179244089,255040,1255022,179255021,179252077,179255056,255064,255064
6,255062,179255020,1255035,255010,255088,255070,255079,255085
6,179255032,255041,255045,255012,255087,255065,255076,255074
6,255054,179255050,179255072,1255036,179255061,1255052,179255058,250049
6,179255050,255045,255064,255023,179255060,179255044,255054,179255051
6,179255044,179255052,255011,255014,255048,255056,255056,255049
6,255046,179251071,249041,255061,250049,179255056,255046,250049
6,255046,179255052,179255058,255054,255064,1255052,255060,1255052
6,179249045,179255062,255060,255044,1255052,255060,255062,179255058
6,179255050,255056,255054,179255044,255060,255060,255062,255062
6,255044,179255050,251065,255044,255056,179255051,255048,179255050
6,255050,179255059,255054,250049,255048,255046,179255050,255055
6,255048,255060,179255058,179255042,1255052,179249045,255046,255045
6,179255050,179255050,179255055,255055,255061,255045,179255056,250049
6,255062,255066,179255044,179255041,255064,255066,179255059,255064
6,251061,255062,255016,251063,255058,179255056,179255054,255061
6,255048,255058,250096,179255042,255054,255054,255048,255055
6,255076,255060,255099,255054,255061,255054,179255052,179255050
6,179255050,255055,255075,179255044,179255052,255050,255046,179255044
7,117255139,121255054,121255040,121255060,119218082,119243066,121235063,120255050
7,120255026,120255026,126215126,120255026,119245073,119251064,120255054,120215077
7,120255062,137255049,126218104,121198138,119215083,119217074,119251064,120255038
7,120255030,120255080,122255016,120255034,117246082,120251061,120255056,121194075
7,120255056,120255054,121255097,120255050,118222094,118255073,119255071,120222078
7,120255098,122229059,120255074,120251063,120240069,120255065,120255068,121207080
7,120255072,120245073,122224065,120255054,118211086,120247067,120199087,122234072
7,120255044,119255051,120255024,119255041,118209083,120218068,118243066,118213078
7,121247060,121250048,119255031,119255042,118208087,120232066,118210079,118221075
7,125214144,120255044,128255042,120255070,119189085,119255053,119190079,123255062
7,120255093,121255040,125171073,120255038,118190098,120199087,120197088,118181100
7,133211110,120255094,121255057,120255048,120255057,120255054,120255054,120244067
7,120255080,120255066,120255077,120255052,120255062,120255054,120255056,120230071
7,120255066,119255045,120255054,121255054,120234072,119255049,120255050,120255060
7,127134042,121126069,119255036,129220044,123095099,119148074,119129079,123108087
7,130127046,121146054,134110065,117229079,119122094,121105097,121170060,120109084
7,136153085,122124080,132242019,128255015,122112084,118139081,120158058,125122075
7,145216039,120255036,120255028,119255029,118228076,118255061,118236066,118207080
7,146255021,120255039,119255031,120255036,118210079,118230062,119233069,119192081
7,120248039,119255042,122219043,120255028,116209083,119231065,119238059,121184090
7,122233058,117240068,122166072,118073255,118201090,118240067,119226071,118222077
7,119198063,120242040,125173065,123036249,118205086,119255057,119251064,119238059
7,120255034,119213061,120039246,122230050,121250051,119247063,120255056,119226071
8,30255001,15255002,15255002,6255005,35234012,42255005,25255006,17255007
8,15255002,165255002,5255006,23255016,25219007,17255007,24255005,25219007
8,1,1,23255045,255008,24255005,13209011,11255008,22255011
8,165255002,255008,5255006,255004,17255007,17255007,13255007,25255006
8,21255013,21232022,26234037,19223024,29255027,29255028,18217020,23240017
8,6255010,9255007,15219021,20255018,20255018,21255014,13255009,17255007
8,14255017,20255018,8255012,20255022,25255032,22244023,27255022,24255024
8,11255008,38255004,3255011,191008,13255007,24213006,36255005,24255005
8,13255007,13255007,8216013,11185011,13255007,42255005,42255005,36255005
8,13255007,13255007,177255009,11255008,42255005,24255005,42255005,13209011
8,6255010,17255007,15255002,177255010,23255023,17255007,11227009,25255018
8,13255007,17255007,255006,177255010,21232011,17255007,13255007,16234012
8,6255005,6255005,165255002,255004,30255023,22255011,13255007,20255018
8,30255002,13255007,177255011,26255015,23255004,21255010,25255013,24247033
8,6255005,6213006,240017,255004,24245025,23240017,18228019,16216013
8,6255005,156255005,14255013,255010,22245026,24255024,25242019,24246028
8,13255007,6255005,255011,255010,26255028,28242020,20255018,24247033
8,6255010,255012,5228019,21255023,24248036,28236027,26244023,18220044
8,20255018,255014,11238015,20255018,26255034,22246027,23255021,28213030
8,3255011,20237043,17230031,11255029,12235025,5207016,16237028,13239031
8,3255009,3100028,255010,255016,9255019,5255012,5255013,17255028
8,165170003,11179020,9255019,10234024,17255028,5219014,16224025,15255024
8,16248038,191008,13255025,255012,8225017,3255012,11238015,19255024
8,255010,177255020,26247032,9245025,17255050,8237028,16255027,16255042
8,255012,255011,12242038,5244023,19255045,9255021,13255025,11255021
8,238015,255012,178255016,16255025,16255038,12255017,11223016,19255061
8,255010,5255018,10236027,255014,15247032,5255018,10255022,11230031
8,255011,242019,22255064,255010,16244046,8246027,11255037,8255033
8,255010,255010,3255009,255010,12248037,8221030,8255032,13248035
8,255018,255015,255014,178255016,10234036,11255034,2255026,14255036
8,255010,177255010,255010,255015,11243043,6246027,8255033,11249042
8,3255011,255006,21255038,3255011,11233023,255014,5255013,9211023
8,255010,17246029,255012,255014,19255024,8255018,5230020,5242019
8,255012,6255010,12255022,1244023,17255028,255014,8225017,21180068
8,3255009,15255020,16255027,22255029,17248037,13255029,17247030,15240034
9,128255011,160219007,119255022,120255012,113049083,109067080,113059069,111059087
9,119233023,120235013,21138126,6103094,106057098,116062082,111068075,116039092
9,13106188,160255006,124227009,118255016,109052103,107048100,115047097,116036106
9,123255024,125255013,123255023,131223024,112069092,107062078,119067080,110047097
9,124032063,116110079,101149128,138071072,110050091,112083077,114089069,114081076
9,114144053,114190047,116049073,173014072,114069089,110085078,115058079,116056091
9,120045057,106118080,111090099,125065067,110071093,109075071,112081082,112076087
9,116068056,110069067,111067076,124255016,112058110,111071072,112076074,107070069
9,95030255,112161160,111104128,105250145,112068094,115063073,111070084,116065079
9,115211168,111065079,127060111,116163080,114063102,115065071,115063073,113052079
9,128054071,114109077,113159093,91198241,112064087,110058079,114076081,111059086
9,125056050,124238015,174255019,123255022,112063101,112074076,114086071,122055074
9,116175032,113053077,125015102,113166152,107049098,110060077,112072088,116037096
9,116068064,116073077,116035109,113031100,109052103,109070076,110055084,112069081
9,132050091,111059100,120026097,123063089,111045113,110052089,114063097,111049105
9,120043060,116062082,116042092,124085063,111060097,112054071,111065078,130029080
9,116050076,112070095,113042097,123223024,109064115,109064084,106060093,109061088
9,107075095,112077096,145019079,120167052,111048106,110053087,106073077,111051100
9,108050087,125016098,123255012,135034091,109045120,112051109,111062082,116039091
9,116045079,112068098,120073091,113036084,110060111,109066081,110064072,116051085
9,109198081,119176045,117248035,120255012,110060110,105065078,111044076,101065083
9,126123058,156182007,147078036,110163064,105046099,105060085,103046089,109049126
9,129120066,169255011,145023068,166089092,104064076,126018069,113064064,105038120
9,132008169,112150080,133016113,170066089,111057090,108054080,110047097,112060106
9,125080149,120255020,114105078,117207048,107047104,109070088,107044111,106068097
9,122255016,120255020,119144055,114191040,109058105,110061075,105069074,105057081
9,115249046,124203034,125076137,120170051,105070087,105057081,105065071,106056101
9,125242020,105187229,108101104,142019255,105071086,111053063,107058083,112041094
9,159092138,90035255,115177072,116183046,106063089,107063077,110055083,112042090
9,74023122,9142192,120255020,117199055,107071100,112087085,110093090,111057103
9,121255047,126255014,122255018,120246027,107078092,112061092,107080089,115055083
9,112231043,122255014,129238015,120255027,112064100,110074090,108099098,112062091
9,113104110,133143025,118084082,114125116,107067115,107079097,111082084,116052073
10,99252074,106245107,98238108,98247064,100255092,100252081,100255078,100255084
10,99245125,107255067,100186078,96251066,100248107,101252074,100252076,100251065
10,110236054,115248069,102241056,98224057,103252074,100255084,99249083,99224082
10,110255048,100252084,99221091,94073133,102255077,101255075,100251062,100252089
10,99252077,100244090,104227045,102192061,99226106,98255084,98249082,98235104
10,95241072,97204085,99208124,98215070,99234110,100246087,100255087,99240087
10,99236082,105250055,105255046,102216098,98232121,98238091,100241089,98255080
10,100242059,108249091,100245104,98245099,99255111,100247092,101249081,99255096
10,112255043,110234072,115244046,111255067,100255104,98255088,101244072,100255083
10,109255069,99252093,98232090,115246054,99253114,100255084,100255081,98225109
11,173007151,140,36008164,30010204,96008158,153,30003158,43011160
11,75003154,75004144,23024172,3049177,17048101,150,24008159,36008158
11,166,140005151,96019133,110005160,147,110005151,30004138,75003151
11,94084097,100141103,102102132,94113081,95122073,98144069,91123056,90104044
11,21090065,101015135,13052161,42007190,36008161,35010150,50005161,35009166
11,165003168,96008153,36008170,24007186,30004141,164,176,22045148
11,96008151,114009143,36008158,25009166,110005156,114008153,24010132,83007149
11,101162085,99142072,99151076,94095075,94112066,95142063,94143057,98138074
11,103120196,92061134,102103109,70013119,97126065,95074062,94119062,99128068
11,174,75004143,94143050,19035153,120003161,150,96009144,110005157
11,181,95019157,30013192,30013202,180,24007175,36007179,50004188
11,96007185,75004130,30011178,24007188,42009148,35011145,83006171,30003172
11,120003184,43015122,13013175,30003179,22034167,83006161,75003199,75003172
12,28204065,29210062,27181093,28233071,30155089,30192069,30186074,30170075
12,28219071,30172077,31255034,26248068,30148093,31199064,29199064,28207069
12,28194080,27169118,28148112,27081148,31137108,30160086,32147087,29123104
12,29194080,27140137,39089040,27192081,28184072,31164090,29173103,31137108
12,28168085,29190078,28175092,26149094,31140104,29157086,29148081,29149091
12,29190074,30139119,32129101,28153080,30164084,31142088,29148102,29175073
12,26199082,27119137,26119075,29143098,29137091,31142088,30154086,28165079
12,44090094,30138096,38255008,30255012,31136092,29186067,29169074,31122092
12,28169104,95156036,20128006,58098081,31129093,29169080,29171070,29125096
12,36102132,3255011,90255016,52098091,31128100,28187082,30177072,32141107
12,35237014,30255002,70110074,28126123,32131099,29181072,29152079,31169071
12,39180061,28242020,19223048,27188099,31088099,27103084,34098086,27112096
12,31094109,32078128,80085018,21244024,29105078,30107086,29109075,31081101
12,106015186,108026170,50006132,28150095,26157104,24010124,29064128,27109091
12,80125043,26145093,27167131,27183102,27160075,29144087,28140080,28140089
12,30115080,28139088,31120100,25161135,29126095,26150090,30105092,28132093
12,28148076,30103124,31103121,59063081,29116108,28135087,29124084,26035125
12,27160102,26151115,25222108,44093090,29166063,29148081,27155074,28165071
12,74112025,28140124,24222092,26195094,31129087,28132085,31129079,29139086
12,27200121,26112130,26113154,27148105,36111099,27155069,32107093,29136094
12,116020178,113025163,75004121,37074107,111021158,106024159,27078118,30255030
12,28116127,28122125,44090108,26190122,27120089,28113099,31157065,29112091
13,255005,255004,255034,1255022,1255022,179255020,179255020,1255022
13,255004,255004,179255020,179243021,179255020,255020,242019,179255020
13,15255002,255010,1255022,173255004,255018,255020,255016,179255020
13,255004,165255002,120170003,255004,179255020,179255020,255014,179255021
13,255004,255015,255001,165255002,255021,255024,255016,179255020
13,235013,255012,255004,165255002,179255020,255014,255018,179255020
13,255004,255010,255008,255008,255025,1255022,1255022,245025
13,255014,15255002,255006,242019,1255022,255024,255018,1255022
13,255004,255006,165255002,255008,1255022,179255020,255016,255024
13,1255022,242019,255025,255011,255025,255021,179255020,255018
13,1255022,255030,247031,177255026,255016,1255022,255020,1255022
13,4248034,255020,238015,255038,255024,255028,255025,255025
13,179248035,255024,5255075,7244067,255024,255026,1255022,255028
13,255038,178255024,7232087,4251062,255024,255028,255020,1255029
13,1255022,255030,6125145,245025,179255020,255020,2230040,255020
13,1255021,255025,1198054,245025,179255020,179255020,255020,179255020
13,8201061,6211041,3255009,6235051,255020,255024,255020,255024
13,3228038,4218048,255011,2255037,255020,255024,179255020,255020
13,235039,255012,177255022,255034,1255022,255020,179255020,255025
13,177255010,255006,2232045,179255032,255020,177255022,1255022,255030
13,177255009,255025,4187049,255015,1255022,255025,242019,6245049
13,255020,255030,156255005,173204005,179255026,255020,179255020,255020
13,9156152,177242020,177255009,255014,255024,177255022,255018,255020
13,255028,242019,2255047,255031,179255032,1255022,245025,255026
13,255024,179255021,1255022,242019,255026,1255022,3249040,255030
13,1255022,255018,1255029,255016,1255022,255025,5250047,178255029
14,60255012,60255007,60255007,63232011,60255009,60255012,60255012,60255014
14,63255021,63255010,60255012,50255003,60235013,60255012,60235013,58255015
14,60255017,60255019,63255010,60235013,60255017,60255012,60255016,60255016
14,56255008,62238015,60255012,60255007,60255011,65255012,60255011,60255011
14,80255003,60255004,66255005,173255004,60255016,60255012,60235013,60255012
14,60255002,50255003,55255006,0,58255015,60235013,60235013,60235013
14,55219007,55255006,75170003,60255002,60255011,63255010,60255010,60255014
14,60235013,56255008,75170003,60255002,60235013,63255010,60255014,62238015
14,60255004,60255007,58255013,60223008,58255015,60235013,60235013,58255015
14,62255014,58255015,60255007,63255010,60255014,60255012,58255015,58255015
14,60255014,60255007,56255008,63255010,62238015,60255014,62255014,58255015
14,50255003,56255008,56255008,60255016,62255017,60235013,58255015,60255016
14,75170003,60255009,60255011,60255002,60255014,60255014,60255014,60255014
14,75255002,63255010,60255007,60255007,60255014,60219014,60255014,60255011
14,30255001,63232011,60255005,60255006,60255014,60235013,60255014,60255011
14,165255002,65255012,75255002,50255003,60255014,60235013,65255012,60235013
14,58255015,60255002,50255003,70255006,58255018,60235013,62255014,60255018
14,60255007,60255007,68255011,62155023,60255016,62255017,67228028,58255015
14,66255005,60255009,62238015,60255012,64255015,63255021,62255014,60255016
14,103223008,60255009,63255011,66255005,58255015,58255015,60255014,60255014
14,65235013,58255015,60255009,60223008,62210017,60235013,60255016,62228019
14,60255019,60255014,62238015,60255019,60255019,60255019,60255019,61255022
14,60255014,60255009,60242020,62255017,59255020,60255016,60255017,60255019
14,63255010,58255018,59255020,60255021,60255024,60255021,60255019,58242019
14,63255011,59255020,58242019,60255014,60255019,58255015,60255017,60255019
14,60235013,60255009,60255012,58255015,63255010,60235013,60235013,60255014
14,58255015,60255014,60255017,66255016,58255015,58255015,60255012,58255015
14,60255007,60255014,58255015,45255004,58255015,60255014,62255014,60255017
14,65255012,60255017,61224025,63255010,60255019,60255017,60255019,60255019
14,58255018,57234012,60235013,60255019,60255019,62241018,58255018,60255016
14,60255014,60235013,62255017,60255019,60255019,60255017,60255017,60255017
14,60255014,60255019,61248035,58255015,61255022,60255016,60255014,60255019
15,100255035,110255040,90045090,109255069,98069148,97105126,96069126,97083151
15,109247030,105255043,111255156,105250052,95083142,96084130,96091132,95082140
15,105255035,107246056,111235113,106248074,98080153,98075139,98070145,98082150
15,101213042,116244023,114227027,107249043,98087150,98091112,96086128,95090127
15,36027048,105176029,115255023,110255015,100093151,96091121,97102123,96079135
15,111248039,117244024,116255020,106244046,102103141,95088130,97091138,99088151
15,20005152,151,80014109,30004131,140005144,120004140,96078111,98108102
15,114227037,90063242,109255034,106214031,96087135,98087117,98095123,97092122
15,103242040,17112066,114240035,104246028,97095131,98089123,97086131,98080137
15,101255066,110255041,104181038,106255052,96078153,98079138,99096141,98083153
15,75003152,103011161,159,13010173,99087132,94085114,115242019,130109021
15,110255036,109255016,103251064,117244024,99095143,95081126,99084122,99088131
15,75004132,96008151,16024159,20005161,98088124,96092117,97222122,99167160
15,112239031,105213042,118236027,103188034,96066146,91053139,97089140,98087150
15,103255045,101203059,99119062,111217061,98088157,95089129,98083132,97088142
15,99104098,103255049,95054081,104252076,96088145,99091134,95077132,97094146
16,20005155,110005164,100250094,24007175,120003164,171,75003163,75003166
16,120003166,90022138,30014179,35016175,96008168,75003163,24055153,83006170
16,83006180,90009176,17042178,35009177,90010255,93085177,19056131,30003171
16,75003176,110004172,83006174,138026128,80081095,82127062,66008150,96008167
16,75087082,82099093,72073070,75099080,74085084,85143084,84112084,77076070
16,98017167,195,30002205,23015207,80029131,55008191,36007188,75002207
16,78089092,30013162,19010195,19028192,96007175,182,179,30012175
16,110004189,24010130,50004203,8116033,17106116,75003200,36006205,183
16,50005148,149,96010124,21017146,157,16068097,110005147,147
16,75003147,108246086,50005163,24009146,122,90118065,154,75003157
16,153182014,173102010,55010158,96007172,140255003,163255009,30021145,190
